E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\bin\Debug\net7.0-windows\Assessment_LoginSystem.exe
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\bin\Debug\net7.0-windows\Assessment_LoginSystem.deps.json
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\bin\Debug\net7.0-windows\Assessment_LoginSystem.runtimeconfig.json
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\bin\Debug\net7.0-windows\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\bin\Debug\net7.0-windows\Assessment_LoginSystem.pdb
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\Assessment_LoginSystem.csproj.AssemblyReference.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\Theme\MenuButtonTheme.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\AuthorisationWindow.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\MainWindow.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\MVVM\View\HomeView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\MVVM\View\LoginView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\MVVM\View\RegisterView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\MVVM\View\UserListView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\App.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\GeneratedInternalTypeHelper.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\Assessment_LoginSystem_MarkupCompile.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\Assessment_LoginSystem_MarkupCompile.lref
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\App.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\AuthorisationWindow.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\MainWindow.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\MVVM\View\HomeView.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\MVVM\View\LoginView.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\MVVM\View\RegisterView.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\MVVM\View\UserListView.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\Assessment_LoginSystem.g.resources
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\Assessment_LoginSystem.GeneratedMSBuildEditorConfig.editorconfig
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\Assessment_LoginSystem.AssemblyInfoInputs.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\Assessment_LoginSystem.AssemblyInfo.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\Assessment_LoginSystem.csproj.CoreCompileInputs.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\refint\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\Assessment_LoginSystem.pdb
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\Assessment_LoginSystem.genruntimeconfig.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\ModernDesign\obj\Debug\net7.0-windows\ref\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.exe
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.deps.json
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.runtimeconfig.json
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.pdb
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.csproj.AssemblyReference.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\Theme\MenuButtonTheme.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\AuthorisationWindow.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\MainWindow.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\HomeView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\LoginView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\RegisterView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\UserListView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\App.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\GeneratedInternalTypeHelper.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem_MarkupCompile.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem_MarkupCompile.lref
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\App.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\AuthorisationWindow.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\MainWindow.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\HomeView.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\LoginView.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\RegisterView.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\UserListView.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.g.resources
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.GeneratedMSBuildEditorConfig.editorconfig
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.AssemblyInfoInputs.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.AssemblyInfo.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.csproj.CoreCompileInputs.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\refint\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.pdb
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.genruntimeconfig.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\ModernDesign\Assessment_LoginSystem\obj\Debug\net7.0-windows\ref\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.exe
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.deps.json
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.runtimeconfig.json
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.pdb
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.csproj.AssemblyReference.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Theme\MenuButtonTheme.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\AuthorisationWindow.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MainWindow.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\HomeView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\LoginView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\RegisterView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\UserListView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\App.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\GeneratedInternalTypeHelper.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem_MarkupCompile.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem_MarkupCompile.lref
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\App.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\AuthorisationWindow.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MainWindow.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\HomeView.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\LoginView.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\RegisterView.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\UserListView.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.g.resources
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.GeneratedMSBuildEditorConfig.editorconfig
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.AssemblyInfoInputs.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.AssemblyInfo.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.csproj.CoreCompileInputs.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\refint\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.pdb
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.genruntimeconfig.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\ref\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.exe
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.deps.json
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.runtimeconfig.json
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.dll
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\bin\Debug\net7.0-windows\Assessment_LoginSystem.pdb
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem.csproj.AssemblyReference.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Theme\MenuButtonTheme.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\AuthorisationWindow.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MainWindow.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\HomeView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\LoginView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\RegisterView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\UserListView.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\App.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\GeneratedInternalTypeHelper.g.cs
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem_MarkupCompile.cache
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\Assessment_LoginSystem_MarkupCompile.lref
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\App.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\AuthorisationWindow.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MainWindow.baml
E:\TAFE\Cert IV IT - Programming\01 Programming\Assessment 1\Login_Repo\Assessment_LoginSystem\Assessment_LoginSystem\obj\Debug\net7.0-windows\MVVM\View\HomeView.baml
